ブランド名,ホテル名,具体的な住所,"GPSコード（緯度, 経度）"
EDITION,東京エディション虎ノ門,東京都港区虎ノ門4-1-1,"35.6651, 139.7456"
EDITION,東京エディション銀座,東京都中央区銀座2-8-13,"35.6738, 139.7679"
Luxury Collection,ザ・プリンスギャラリー 東京紀尾井町,東京都千代田区紀尾井町1-2,"35.6784, 139.7369"
Luxury Collection,翠嵐 ラグジュアリーコレクションホテル 京都,京都府京都市右京区嵯峨天龍寺芒ノ馬場町12,"35.0142, 135.6757"
Luxury Collection,HOTEL THE MITSUI KYOTO,京都府京都市中京区二条油小路町284,"35.0135, 135.7523"
Luxury Collection,紫翠 ラグジュアリーコレクションホテル 奈良,奈良県奈良市登大路町62番地,"34.6853, 135.8365"
Luxury Collection,イラフ SUI ラグジュアリーコレクションホテル 沖縄宮古,沖縄県宮古島市伊良部字伊良部818-5,"24.8361, 125.1741"
JW Mariotto,JWマリオット・ホテル奈良,奈良県奈良市三条大路１丁目１−１,"34.6842, 135.8052"
JW Mariotto,JWマリオット・ホテル東京,東京都港区高輪２丁目２１−２,"35.6349, 139.7393"
Marriott Hotels & Resorts,東京マリオットホテル,東京都品川区北品川4-7-36,"35.6214, 139.7363"
Marriott Hotels & Resorts,富士マリオットホテル山中湖,山梨県南都留郡山中湖村平野1256-1,"35.4124, 138.8541"
Marriott Hotels & Resorts,軽井沢マリオットホテル,長野県北佐久郡軽井沢町長倉4339,"36.3385, 138.5835"
Marriott Hotels & Resorts,伊豆マリオットホテル修善寺,静岡県伊豆市大平1529,"34.9455, 138.9221"
Marriott Hotels & Resorts,名古屋マリオットアソシアホテル,愛知県名古屋市中村区名駅1-1-4,"35.1706, 136.8816"
Marriott Hotels & Resorts,琵琶湖マリオットホテル,滋賀県守山市今浜町十軒家2876,"35.1093, 135.9427"
Marriott Hotels & Resorts,大阪マリオット都ホテル,大阪府大阪市阿倍野区阿倍野筋1-1-43,"34.6459, 135.5139"
Marriott Hotels & Resorts,南紀白浜マリオットホテル,和歌山県西牟婁郡白浜町2428,"33.6828, 135.3444"
Marriott Hotels & Resorts,長崎マリオットホテル,長崎県長崎市尾上町1-1,"32.7533, 129.8703"
Marriott Hotels & Resorts,浜松マリオットホテル,静岡県浜松市中央区東伊場1-3-1,"34.7011, 137.7231"
Marriott Hotels & Resorts,神戸マリオットホテル,兵庫県神戸市中央区東川崎町１丁目３−５,"34.6793, 135.1801"
St. Regis,セントレジスホテル大阪,大阪府大阪市中央区本町3-6-12,"34.6836, 135.5015"
W Hotels,W大阪,大阪府大阪市中央区南船場4-1-3,"34.6781, 135.4988"
Autograph Collection,メズム東京、オートグラフ コレクション,東京都港区海岸1-10-30,"35.6558, 139.7628"
Autograph Collection,ザ・プリンス 京都宝ヶ池,京都府京都市左京区岩倉幡枝町1092-2,"35.0682, 135.7865"
Autograph Collection,"TIAD, オートグラフ コレクション",愛知県名古屋市中区栄5-15-19,"35.1636, 136.9083"
Autograph Collection,大阪ステーションホテル、オートグラフ コレクション,大阪府大阪市北区梅田３丁目２−２,"34.7008, 135.4943"
Autograph Collection,ザ・プリンス さくらタワー東京、オートグラフ コレクション,東京都港区高輪３丁目１３−１,"35.6311, 139.7354"
Design Hotels,TRUNK(HOTEL) CAT STREET,東京都渋谷区神宮前5-31,"35.6644, 139.7042"
Renaissance Hotels,ルネッサンス リゾート オキナワ,沖縄県国頭郡恩納村山田3425-2,"26.4367, 127.7816"
Sheraton,シェラトン都ホテル東京,東京都港区白金台1-1-50,"35.6393, 139.7287"
Sheraton,シェラトン・グランデ・トーキョーベイ・ホテル,千葉県浦安市舞浜1-9,"35.6263, 139.8753"
