Site Name,Street Address,City,State,Zip,Country,GPS,Elev,Stalls,kW,Status,Opened,AreaType
"Fukuoka, Japan - Kashiihama",3-ch_me-1 Kashiihama,Higashi Ward,Fukuoka,813-0016,Japan,"33.658875, 130.430649",2,4 V4___,250,,2026/7/17,ION
"Motosu, Japan - Mitsuhashi",1100 Mitsuhashi,Motosu,Gifu,501-0497,Japan,"35.45682, 136.671915",23,4 V4___,250,,2026/7/15,Mall
"Kawasaki, Japan - Shibokuchi",496 Shibokuchi,Kawasaki,Kanagawa,213-0023,Japan,"35.572665, 139.631967",11,4 V4___,250,,2026/7/11,7Eleven
"Funabashi, Japan - Hamacho",2-2-7 Hamacho,Funabashi,Chiba,273-0012,Japan,"35.687703, 139.993915",4,6 V4__,250,,2026/7/1,Mall
Fuchu - Osu,2-1-1 Osu,Fuch≈´,Tokyo,735-0021,Japan,"34.393814, 132.49741",3,4 V4,250,,2026/4/27,ION
Setagaya-ku - Tamagawa,3-38-1 Tamagawa,Tokyo,Tokyo,158-0094,Japan,"35.616331, 139.623593",15,4 V4,250,,2026/4/27,FamilyMart
Ota-ku - Kamiikedai,4-21-10 Kamiikedai,Ota-ku,Tokyo,145-0064,Japan,"35.597944, 139.702852",32,4 V4,250,,2026/3/5,Restran
Naha - Ameku,1068-9 Ameku,Naha,Okinawa,900-0005,Japan,"26.232328, 127.685253",32,3 V4,250,,2026/2/27,FamilyMart
Tokoname - Nijinooka,3-chome Nijinooka,Tokoname,Aichi,479-0849,Japan,"34.901398, 136.838638",14,4 V4,250,,2026/2/20,HomeCenter
Nishinomiya - Ashiharacho,9-23 Ashiharacho,Nishinomiya,Hyogo,662-0842,Japan,"34.741661, 135.353569",7,4 V4,250,,2026/1/30,Electronics
Takasaki - Munadakamachi,1400 Munadakamachi,Takasaski,Gunma,370-3521,Japan,"36.392248, 139.007691",141,4 V4,250,,2026/1/7,ION
Fujisawa - Inari,1-9-29 Inari,Fujisawa,Kanagawa,251-0862,Japan,"35.352073, 139.467016",45,4 V4,250,,2025/12/17,FamilyMart
Urayasu - Higashino,1-3-1 Higashino,Urayasu,Chiba,279-0042,Japan,"35.652774, 139.898546",4,4 V4,250,,2025/12/16,FamilyMart
Fuchu - Nishifucho,4-1-1 Nishifucho,Fuch≈´,Tokyo,183-0031,Japan,"35.676436, 139.452968",68,4 V4,250,,2025/12/16,FamilyMart
Kyoto - Yamashina-ku Otowamaedacho,50-5 Yamashina-ku Otowamaedacho,Kyoto,Kyoto,607-8067,Japan,"34.986812, 135.828233",74,4 V4,250,,2025/9/26,FamilyMart
Odawara - Nakazato,296-1 Nakazato,Odawara,Kanagawa,250-0872,Japan,"35.28336, 139.189042",12,4 V4,250,,2025/9/12,Electronics
Yamaguchi ,4-8-17 Yoshikinakahigashi,Yamaguchi,Yamaguchi,,Japan,"34.162678, 131.441111",18,4 V4,250,,2025/8/8,Fitness
Narita Airport ,1-2 Shibayamamachi Osato,Chiba,Chiba,289-1603,Japan,"35.750068, 140.400618",42,4 V4,250,,2025/8/8,FamilyMart
Tokyo - Komazawa,4-6 Fukasawa,Tokyo,Tokyo,158-0081,Japan,"35.622309, 139.658467",42,6 V3,250,,2025/7/2,Housing
Higashi Kurume ,"5-17-62 MInamisawa Higashi Kurume, Tokyo",Tokyo,Tokyo,203-0023,Japan,"35.745139, 139.525792",67,4 V3,250,,2025/6/30,ION
Akita ,2-1-4 Goshonoyumoto,Akita,Akita,010-1415,Japan,"39.658647, 140.172512",43,4 V3,250,,2025/6/20,FamilyMart
Tomakomai ,"1-ch≈çme-14-14 Kasugach≈ Tomakomai, Hokkaido",Tomakoma,Hokkaido,053-0031,Japan,"42.649133, 141.604827",10,4 V3,250,,2025/6/19,FamilyMart
Hachioji ,1-21-8 Akatsuki cho,Hachi≈çji,Tokyo,192-0043,Japan,"35.669685, 139.331468",116,4 V3,250,,2025/5/16,FamilyMart
